querry,reference,alignment_length,similarity_errors,ref_coverage,querry_coverage,ani,reference_length,querry_length,alignment_coverage,primary_cluster
GTX0494.bin.15.fa,GTX0493.bin.23.fa,53804709,197545,0.9678459,0.9141566,0.9963285,55592226,58857211,0.9678459178806763,24
GTX0494.bin.15.fa,GTX0494.bin.15.fa,58853659,0,0.9999397,0.9999397,1.0,58857211,58857211,0.9999396505553075,24
GTX0481.bin.29.fa,GTX0481.bin.29.fa,3113830,0,0.99988824,0.99988824,1.0,3114178,3114178,0.9998882530157236,25
GTX0481.bin.29.fa,GTX0493.bin.7.fa,2882424,84961,0.7819784,0.925581,0.9705245,3686066,3114178,0.9255810040402315,25
GTX0481.bin.29.fa,GTX0494.bin.3.fa,1526343,45319,0.75294167,0.4901271,0.9703088,2027173,3114178,0.7529416581613902,25
GTX0493.bin.7.fa,GTX0481.bin.29.fa,2882136,84998,0.92548853,0.7819003,0.9705087,3114178,3686066,0.925488523777382,25
GTX0493.bin.7.fa,GTX0493.bin.7.fa,3686040,0,0.99999297,0.99999297,1.0,3686066,3686066,0.9999929464095325,25
GTX0493.bin.7.fa,GTX0494.bin.3.fa,1975144,51475,0.9743342,0.53584063,0.9739386,2027173,3686066,0.9743342082792145,25
GTX0494.bin.3.fa,GTX0481.bin.29.fa,1526314,45321,0.4901178,0.75292736,0.9703069,3114178,2027173,0.7529273525249202,25
GTX0494.bin.3.fa,GTX0493.bin.7.fa,1975416,51569,0.5359144,0.9744684,0.9738946,3686066,2027173,0.9744683852833478,25
GTX0494.bin.3.fa,GTX0494.bin.3.fa,2027167,0,0.999997,0.999997,1.0,2027173,2027173,0.9999970402131442,25
GTX0466.bin.4.fa,GTX0466.bin.4.fa,3717790,0,0.9998806,0.9998806,1.0,3718234,3718234,0.9998805884729148,26
GTX0466.bin.52.fa,GTX0466.bin.52.fa,2309368,0,0.9998013,0.9998013,1.0,2309827,2309827,0.9998012838190912,27
GTX0466.bin.52.fa,GTX0466.bin.55.fa,1143155,157807,0.32336837,0.49490935,0.86195487,3535148,2309827,0.49490935901260136,27
GTX0466.bin.52.fa,GTX0468.bin.72.fa,1927271,84412,0.5184139,0.83437896,0.95620126,3717630,2309827,0.8343789383360746,27
GTX0466.bin.55.fa,GTX0466.bin.52.fa,1139292,157255,0.49323693,0.3222756,0.8619713,2309827,3535148,0.4932369393898331,27
GTX0466.bin.55.fa,GTX0466.bin.55.fa,3534858,0,0.999918,0.999918,1.0,3535148,3535148,0.9999179666593874,27
GTX0466.bin.55.fa,GTX0468.bin.72.fa,1972936,244273,0.5306972,0.55809146,0.8761881,3717630,3535148,0.5580914858444399,27
GTX0468.bin.72.fa,GTX0466.bin.52.fa,1927918,84460,0.83465904,0.51858795,0.95619106,2309827,3717630,0.8346590458939133,27
GTX0468.bin.72.fa,GTX0466.bin.55.fa,1975531,244560,0.55882555,0.53139526,0.87620544,3535148,3717630,0.5588255428061286,27
GTX0468.bin.72.fa,GTX0468.bin.72.fa,3717319,0,0.9999163,0.9999163,1.0,3717630,3717630,0.9999163445528468,27
GTX0466.bin.6.fa,GTX0466.bin.6.fa,2896147,0,0.99988437,0.99988437,1.0,2896482,2896482,0.9998843424540529,28
GTX0468.bin.17.fa,GTX0468.bin.17.fa,4505660,0,0.99999243,0.99999243,1.0,4505694,4505694,0.999992453992659,29
GTX0468.bin.17.fa,GTX0468.bin.4.fa,260874,45091,0.04873628,0.057898737,0.8271541,5352768,4505694,0.05789873879584366,29
GTX0468.bin.17.fa,GTX0491.bin.36.fa,385751,49948,0.06651142,0.085614115,0.8705175,5799771,4505694,0.08561411405213049,29
GTX0468.bin.4.fa,GTX0468.bin.17.fa,261916,45337,0.058130004,0.048930947,0.8269025,4505694,5352768,0.05813000172670403,29
GTX0468.bin.4.fa,GTX0468.bin.4.fa,5352718,0,0.99999064,0.99999064,1.0,5352768,5352768,0.9999906590384638,29
GTX0468.bin.4.fa,GTX0491.bin.36.fa,4814389,69529,0.8300998,0.89942044,0.9855581,5799771,5352768,0.8994204493824504,29
GTX0491.bin.36.fa,GTX0468.bin.17.fa,386926,50195,0.08587489,0.06671401,0.87027234,4505694,5799771,0.08587489518817745,29
GTX0491.bin.36.fa,GTX0468.bin.4.fa,4815448,69514,0.89961827,0.83028245,0.98556435,5352768,5799771,0.8996182909477862,29
GTX0491.bin.36.fa,GTX0491.bin.36.fa,5799641,0,0.9999776,0.9999776,1.0,5799771,5799771,0.9999775853219032,29
GTX0468.bin.1.fa,GTX0468.bin.1.fa,4520281,0,0.9999836,0.9999836,1.0,4520355,4520355,0.9999836296043121,30
GTX0466.bin.7.fa,GTX0466.bin.7.fa,2748243,0,0.99984246,0.99984246,1.0,2748676,2748676,0.9998424696108236,31
GTX0466.bin.7.fa,GTX0481.bin.10.fa,1209852,164535,0.45253167,0.4401581,0.864004,2673519,2748676,0.45253166332462946,31
GTX0466.bin.7.fa,GTX0493.bin.27.fa,937060,122117,0.41417566,0.34091324,0.8696807,2262470,2748676,0.41417565757778,31
GTX0481.bin.10.fa,GTX0466.bin.7.fa,1213170,164977,0.4413652,0.45377272,0.86401165,2748676,2673519,0.45377272426341464,31
GTX0481.bin.10.fa,GTX0481.bin.10.fa,2672961,0,0.99979126,0.99979126,1.0,2673519,2673519,0.9997912863159005,31
GTX0481.bin.10.fa,GTX0493.bin.27.fa,780849,104860,0.34513122,0.29206786,0.86571026,2262470,2673519,0.34513120615963966,31
GTX0493.bin.27.fa,GTX0466.bin.7.fa,938504,122361,0.34143856,0.4148139,0.8696212,2748676,2262470,0.4148138980848365,31
GTX0493.bin.27.fa,GTX0481.bin.10.fa,780485,104921,0.29193172,0.34497032,0.8655695,2673519,2262470,0.34497032004844264,31
GTX0493.bin.27.fa,GTX0493.bin.27.fa,2262265,0,0.9999094,0.9999094,1.0,2262470,2262470,0.9999093910637489,31
GTX0468.bin.6.fa,GTX0468.bin.6.fa,2275269,0,0.999761,0.999761,1.0,2275813,2275813,0.9997609645432204,32
GTX0481.bin.28.fa,GTX0481.bin.28.fa,3016295,0,0.9997783,0.9997783,1.0,3016964,3016964,0.9997782539002785,33
GTX0468.bin.14.fa,GTX0468.bin.14.fa,3862994,0,0.9999754,0.9999754,1.0,3863089,3863089,0.9999754082807826,34
GTX0468.bin.14.fa,GTX0486_487.bin.1.fa,274376,40140,0.07930215,0.07102503,0.8537044,3459881,3863089,0.07930214940918488,34
GTX0486_487.bin.1.fa,GTX0468.bin.14.fa,273900,40039,0.07090181,0.07916457,0.8538189,3863089,3459881,0.0791645724231556,34
GTX0486_487.bin.1.fa,GTX0486_487.bin.1.fa,3459514,0,0.9998939,0.9998939,1.0,3459881,3459881,0.9998939269876623,34
GTX0465.bin.32.fa,GTX0465.bin.32.fa,4960084,0,0.99992883,0.99992883,1.0,4960437,4960437,0.9999288369149735,35
GTX0465.bin.32.fa,GTX0484.bin.11.fa,1635688,221032,0.34085476,0.32974675,0.8648691,4798783,4960437,0.34085475421580846,35
GTX0465.bin.32.fa,GTX0468.bin.19.fa,1727768,258073,0.38805738,0.34830964,0.85063213,4452352,4960437,0.38805736833026677,35
GTX0465.bin.32.fa,GTX0486_487.bin.73.fa,1739575,259170,0.38953754,0.35068986,0.8510153,4465744,4960437,0.38953755522036193,35
GTX0465.bin.32.fa,GTX0491.bin.7.fa,1565190,233537,0.3951586,0.3155347,0.8507932,3960916,4960437,0.39515859462811126,35
GTX0465.bin.32.fa,GTX0493.bin.21.fa,1332388,200980,0.3243485,0.26860294,0.84915805,4107890,4960437,0.32434850981890945,35
GTX0465.bin.32.fa,GTX0494.bin.21.fa,1498336,223085,0.3358871,0.30205727,0.8511115,4460832,4960437,0.33588711702211604,35
GTX0484.bin.11.fa,GTX0465.bin.32.fa,1634089,220828,0.3294244,0.34052154,0.8648617,4960437,4798783,0.3405215447333209,35
GTX0484.bin.11.fa,GTX0484.bin.11.fa,4798355,0,0.99991083,0.99991083,1.0,4798783,4798783,0.9999108107201347,35
GTX0484.bin.11.fa,GTX0468.bin.19.fa,1346600,208115,0.30244687,0.28061283,0.84545153,4452352,4798783,0.30244688649954,35
GTX0484.bin.11.fa,GTX0486_487.bin.73.fa,1347476,208015,0.30173606,0.28079537,0.8456262,4465744,4798783,0.30173606010555015,35
GTX0484.bin.11.fa,GTX0491.bin.7.fa,1198164,185444,0.3024967,0.2496808,0.8452265,3960916,4798783,0.302496695208886,35
GTX0484.bin.11.fa,GTX0493.bin.21.fa,1047390,164147,0.2549703,0.21826158,0.84327996,4107890,4798783,0.25497031322649827,35
GTX0484.bin.11.fa,GTX0494.bin.21.fa,1191188,185268,0.26703268,0.2482271,0.8444679,4460832,4798783,0.267032697039476,35
GTX0468.bin.19.fa,GTX0465.bin.32.fa,1733748,259343,0.34951517,0.38940048,0.8504148,4960437,4452352,0.38940047866835326,35
GTX0468.bin.19.fa,GTX0484.bin.11.fa,1350471,208642,0.2814195,0.30331632,0.8455043,4798783,4452352,0.3033163146130405,35
GTX0468.bin.19.fa,GTX0468.bin.19.fa,4452274,0,0.9999825,0.9999825,1.0,4452352,4452352,0.9999824811695032,35
GTX0468.bin.19.fa,GTX0486_487.bin.73.fa,4151640,95737,0.92966366,0.93245995,0.97694,4465744,4452352,0.932459967226311,35
GTX0468.bin.19.fa,GTX0491.bin.7.fa,3838966,41823,0.96921164,0.8622333,0.98910564,3960916,4452352,0.9692116672002132,35
GTX0468.bin.19.fa,GTX0493.bin.21.fa,1986440,260493,0.483567,0.4461552,0.8688644,4107890,4452352,0.4835669893789756,35
GTX0468.bin.19.fa,GTX0494.bin.21.fa,2629482,306677,0.58946,0.59058267,0.8833698,4460832,4452352,0.5905826852863385,35
GTX0486_487.bin.73.fa,GTX0465.bin.32.fa,1740843,259444,0.3509455,0.3898215,0.85096645,4960437,4465744,0.38982149446990244,35
GTX0486_487.bin.73.fa,GTX0484.bin.11.fa,1350440,208476,0.28141302,0.30239978,0.8456237,4798783,4465744,0.30239977929769374,35
GTX0486_487.bin.73.fa,GTX0468.bin.19.fa,4156923,95456,0.93364656,0.9308467,0.97703683,4452352,4465744,0.9336465310918813,35
GTX0486_487.bin.73.fa,GTX0486_487.bin.73.fa,4465585,0,0.9999644,0.9999644,1.0,4465744,4465744,0.999964395630381,35
GTX0486_487.bin.73.fa,GTX0491.bin.7.fa,3730298,72727,0.9417766,0.8353139,0.9805037,3960916,4465744,0.9417765991502975,35
GTX0486_487.bin.73.fa,GTX0493.bin.21.fa,1979274,258297,0.48182255,0.4432126,0.86949915,4107890,4465744,0.48182254149940723,35
GTX0486_487.bin.73.fa,GTX0494.bin.21.fa,2648386,308641,0.5936978,0.59304476,0.8834607,4460832,4465744,0.5936977675913372,35
GTX0491.bin.7.fa,GTX0465.bin.32.fa,1567109,233996,0.31592157,0.3956431,0.85068303,4960437,3960916,0.39564307852022107,35
GTX0491.bin.7.fa,GTX0484.bin.11.fa,1198432,185590,0.24973665,0.30256435,0.8451393,4798783,3960916,0.302564356325658,35
GTX0491.bin.7.fa,GTX0468.bin.19.fa,3837857,41671,0.8619842,0.9689317,0.9891421,4452352,3960916,0.9689316814595412,35
GTX0491.bin.7.fa,GTX0486_487.bin.73.fa,3738014,72860,0.83704174,0.94372463,0.9805084,4465744,3960916,0.9437246333928818,35
GTX0491.bin.7.fa,GTX0491.bin.7.fa,3960542,0,0.9999056,0.9999056,1.0,3960916,3960916,0.9999055773967436,35
GTX0491.bin.7.fa,GTX0493.bin.21.fa,1815352,237045,0.44191834,0.4583162,0.869422,4107890,3960916,0.4583162076650957,35
GTX0491.bin.7.fa,GTX0494.bin.21.fa,2425387,281686,0.5437073,0.61232984,0.88385934,4460832,3960916,0.6123298247173129,35
GTX0493.bin.21.fa,GTX0465.bin.32.fa,1334199,201209,0.26896805,0.32478938,0.8491912,4960437,4107890,0.3247893687513541,35
GTX0493.bin.21.fa,GTX0484.bin.11.fa,1054001,165406,0.21963923,0.25657967,0.8430685,4798783,4107890,0.2565796552488017,35
GTX0493.bin.21.fa,GTX0468.bin.19.fa,1983468,260277,0.44548768,0.48284352,0.8687768,4452352,4107890,0.48284350359917133,35
GTX0493.bin.21.fa,GTX0486_487.bin.73.fa,1978860,258331,0.44311988,0.48172176,0.8694546,4465744,4107890,0.48172175983290694,35
GTX0493.bin.21.fa,GTX0491.bin.7.fa,1820511,237841,0.4596187,0.44317424,0.8693548,3960916,4107890,0.45961868416295626,35
GTX0493.bin.21.fa,GTX0493.bin.21.fa,4107311,0,0.99985904,0.99985904,1.0,4107890,4107890,0.9998590517272857,35
GTX0493.bin.21.fa,GTX0494.bin.21.fa,1960620,245450,0.4395189,0.4772815,0.87481,4460832,4107890,0.47728152409144353,35
GTX0494.bin.21.fa,GTX0465.bin.32.fa,1498830,223367,0.30215684,0.33599785,0.8509724,4960437,4460832,0.33599785869541826,35
GTX0494.bin.21.fa,GTX0484.bin.11.fa,1194955,186115,0.2490121,0.26787716,0.84424937,4798783,4460832,0.26787715834176223,35
GTX0494.bin.21.fa,GTX0468.bin.19.fa,2624852,306497,0.5895428,0.58842206,0.88323265,4452352,4460832,0.589542785476081,35
GTX0494.bin.21.fa,GTX0486_487.bin.73.fa,2645524,308864,0.5924039,0.5930562,0.88325036,4465744,4460832,0.5930561832411532,35
GTX0494.bin.21.fa,GTX0491.bin.7.fa,2426215,282364,0.6125389,0.5438929,0.88361955,3960916,4460832,0.6125388672721158,35
GTX0494.bin.21.fa,GTX0493.bin.21.fa,1954363,244641,0.47575834,0.43811625,0.87482315,4107890,4460832,0.4757583576970172,35
GTX0494.bin.21.fa,GTX0494.bin.21.fa,4460230,0,0.99986506,0.99986506,1.0,4460832,4460832,0.9998650475965022,35
GTX0468.bin.68.fa,GTX0468.bin.68.fa,3352213,0,0.9998613,0.9998613,1.0,3352678,3352678,0.9998613049031252,36
GTX0486_487.bin.90.fa,GTX0486_487.bin.90.fa,4999227,0,0.9999118,0.9999118,1.0,4999668,4999668,0.9999117941431311,37
GTX0468.bin.26.fa,GTX0468.bin.26.fa,3409068,0,0.9998797,0.9998797,1.0,3409478,3409478,0.999879746987662,38
GTX0486_487.bin.54.fa,GTX0486_487.bin.54.fa,2667399,0,0.9998122,0.9998122,1.0,2667900,2667900,0.9998122118520184,39
GTX0468.bin.9.fa,GTX0468.bin.9.fa,3637786,0,0.9998656,0.9998656,1.0,3638275,3638275,0.9998655956462884,40
GTX0486_487.bin.92.fa,GTX0486_487.bin.92.fa,3845772,0,0.9999498,0.9999498,1.0,3845965,3845965,0.9999498175360411,41
GTX0468.bin.35.fa,GTX0468.bin.35.fa,4381565,0,0.9999728,0.9999728,1.0,4381684,4381684,0.9999728414919926,42
GTX0468.bin.35.fa,GTX0486_487.bin.74.fa,4252068,48029,0.9421139,0.9704187,0.98870456,4513327,4381684,0.9704186792110066,42
GTX0468.bin.35.fa,GTX0491.bin.21.fa,2220288,244034,0.60933346,0.50672024,0.89008904,3643798,4381684,0.6093334482317626,42
GTX0486_487.bin.74.fa,GTX0468.bin.35.fa,4251700,48032,0.9703347,0.94203234,0.9887029,4381684,4513327,0.9703346932366642,42
GTX0486_487.bin.74.fa,GTX0486_487.bin.74.fa,4513134,0,0.99995726,0.99995726,1.0,4513327,4513327,0.9999572377538787,42
GTX0486_487.bin.74.fa,GTX0491.bin.21.fa,2221917,243387,0.6097805,0.49230134,0.8904608,3643798,4513327,0.6097805092378886,42
GTX0491.bin.21.fa,GTX0468.bin.35.fa,2220261,243947,0.5067141,0.60932606,0.8901269,4381684,3643798,0.6093260383808323,42
GTX0491.bin.21.fa,GTX0486_487.bin.74.fa,2223607,243564,0.4926758,0.61024433,0.8904645,4513327,3643798,0.6102443110183385,42
GTX0491.bin.21.fa,GTX0491.bin.21.fa,3643173,0,0.99982846,0.99982846,1.0,3643798,3643798,0.9998284756729106,42
GTX0468.bin.60.fa,GTX0468.bin.60.fa,4001128,0,0.99995875,0.99995875,1.0,4001293,4001293,0.9999587633297536,43
GTX0468.bin.60.fa,GTX0486_487.bin.57.fa,1031596,144202,0.32730523,0.25781566,0.86021465,3151786,4001293,0.32730521678819563,43
GTX0468.bin.60.fa,GTX0491.bin.29.fa,2065775,227142,0.56589675,0.51627684,0.89004517,3650445,4001293,0.5658967605319352,43
GTX0486_487.bin.57.fa,GTX0468.bin.60.fa,1026288,143263,0.2564891,0.3256211,0.86040664,4001293,3151786,0.3256210922949718,43
GTX0486_487.bin.57.fa,GTX0486_487.bin.57.fa,3151211,0,0.99981755,0.99981755,1.0,3151786,3151786,0.9998175637559149,43
GTX0486_487.bin.57.fa,GTX0491.bin.29.fa,809528,119819,0.22176145,0.25684738,0.85198903,3650445,3151786,0.2568473874812567,43
GTX0491.bin.29.fa,GTX0468.bin.60.fa,2064263,226968,0.515899,0.56548256,0.8900489,4001293,3650445,0.5654825644544706,43
GTX0491.bin.29.fa,GTX0486_487.bin.57.fa,809215,119891,0.25674808,0.22167571,0.8518428,3151786,3650445,0.25674807870838945,43
GTX0491.bin.29.fa,GTX0491.bin.29.fa,3650217,0,0.99993753,0.99993753,1.0,3650445,3650445,0.9999375418613348,43
GTX0486_487.bin.5.fa,GTX0486_487.bin.5.fa,2487282,0,0.9998223,0.9998223,1.0,2487724,2487724,0.9998223275572371,44
GTX0486_487.bin.50.fa,GTX0486_487.bin.50.fa,4398008,0,0.9998634,0.9998634,1.0,4398609,4398609,0.9998633658959003,45
GTX0466.bin.9.fa,GTX0466.bin.9.fa,4423065,0,0.9999817,0.9999817,1.0,4423146,4423146,0.9999816872425192,46
GTX0486_487.bin.99.fa,GTX0486_487.bin.99.fa,4110512,0,0.9999506,0.9999506,1.0,4110715,4110715,0.9999506168634897,47
GTX0466.bin.25.fa,GTX0466.bin.25.fa,8346252,0,0.99999374,0.99999374,1.0,8346304,8346304,0.9999937696973414,48
GTX0466.bin.47.fa,GTX0466.bin.47.fa,8656610,0,0.9998654,0.9998654,1.0,8657775,8657775,0.9998654388685315,49
GTX0468.bin.30.fa,GTX0468.bin.30.fa,5520572,0,0.9999123,0.9999123,1.0,5521056,5521056,0.9999123356111584,50
GTX0468.bin.50.fa,GTX0468.bin.50.fa,4060442,0,0.9999515,0.9999515,1.0,4060639,4060639,0.9999514854681738,51
GTX0468.bin.50.fa,GTX0486_487.bin.33.fa,1390136,204052,0.38121638,0.34234414,0.8532144,3646580,4060639,0.38121637260117697,51
GTX0486_487.bin.33.fa,GTX0468.bin.50.fa,1392294,203898,0.3428756,0.38180816,0.85355246,4060639,3646580,0.3818081599745515,51
GTX0486_487.bin.33.fa,GTX0486_487.bin.33.fa,3646062,0,0.99985796,0.99985796,1.0,3646580,3646580,0.999857949092026,51
GTX0466.bin.69.fa,GTX0466.bin.69.fa,3772502,0,0.99980545,0.99980545,1.0,3773236,3773236,0.9998054720139424,52
GTX0468.bin.65.fa,GTX0468.bin.65.fa,3487349,0,0.99998766,0.99998766,1.0,3487392,3487392,0.9999876698690597,53
GTX0466.bin.23.fa,GTX0466.bin.23.fa,2087250,0,0.99977106,0.99977106,1.0,2087728,2087728,0.999771042971115,54
GTX0466.bin.82.fa,GTX0466.bin.82.fa,2418933,0,0.999826,0.999826,1.0,2419354,2419354,0.999825986606342,55
GTX0465.bin.25.fa,GTX0465.bin.25.fa,2761616,0,0.99990946,0.99990946,1.0,2761866,2761866,0.9999094814882402,56
GTX0465.bin.25.fa,GTX0466.bin.89.fa,2569051,29355,0.88577217,0.9301867,0.9885736,2900352,2761866,0.9301866926201343,56
GTX0465.bin.25.fa,GTX0481.bin.8.fa,2639207,27252,0.9211239,0.95558834,0.98967415,2865203,2761866,0.9555883594642173,56
GTX0466.bin.89.fa,GTX0465.bin.25.fa,2568609,29282,0.93002665,0.88561976,0.9886001,2761866,2900352,0.930026655891343,56
GTX0466.bin.89.fa,GTX0466.bin.89.fa,2900215,0,0.9999528,0.9999528,1.0,2900352,2900352,0.9999527643541197,56
GTX0466.bin.89.fa,GTX0481.bin.8.fa,2617748,31836,0.9136344,0.9025622,0.9878384,2865203,2900352,0.9136343916992967,56
GTX0481.bin.8.fa,GTX0465.bin.25.fa,2641395,27197,0.9563806,0.9218876,0.98970354,2761866,2865203,0.9563805774791391,56
GTX0481.bin.8.fa,GTX0466.bin.89.fa,2619437,31754,0.90314454,0.91422385,0.98787755,2900352,2865203,0.9142238787269175,56
GTX0481.bin.8.fa,GTX0481.bin.8.fa,2865052,0,0.9999473,0.9999473,1.0,2865203,2865203,0.9999472986730783,56
GTX0468.bin.34.fa,GTX0468.bin.34.fa,3168698,0,0.9998514,0.9998514,1.0,3169169,3169169,0.9998513805985102,57
GTX0468.bin.34.fa,GTX0486_487.bin.103.fa,2122707,34194,0.73705333,0.66979927,0.9838913,2879991,3169169,0.7370533449583697,57
GTX0468.bin.34.fa,GTX0486_487.bin.70.fa,1304562,143800,0.5037331,0.41164166,0.88977146,2589788,3169169,0.5037331241012778,57
GTX0486_487.bin.103.fa,GTX0468.bin.34.fa,2122770,34062,0.6698191,0.7370752,0.983954,3169169,2879991,0.7370752200267292,57
GTX0486_487.bin.103.fa,GTX0486_487.bin.103.fa,2879736,0,0.9999115,0.9999115,1.0,2879991,2879991,0.9999114580566397,57
GTX0486_487.bin.103.fa,GTX0486_487.bin.70.fa,1425246,165146,0.5503331,0.49487862,0.8841281,2589788,2879991,0.5503330774565331,57
GTX0486_487.bin.70.fa,GTX0468.bin.34.fa,1302243,143255,0.41090992,0.50283766,0.88999367,3169169,2589788,0.5028376840112009,57
GTX0486_487.bin.70.fa,GTX0486_487.bin.103.fa,1426667,165513,0.49537203,0.55088174,0.88398623,2879991,2589788,0.5508817710175504,57
GTX0486_487.bin.70.fa,GTX0486_487.bin.70.fa,2589549,0,0.99990773,0.99990773,1.0,2589788,2589788,0.9999077144538472,57
GTX0468.bin.45.fa,GTX0468.bin.45.fa,2655052,0,0.99988854,0.99988854,1.0,2655348,2655348,0.9998885268522243,58
GTX0468.bin.45.fa,GTX0486_487.bin.40.fa,2314528,42768,0.7469899,0.8716477,0.98152196,3098473,2655348,0.8716477086995753,58
GTX0486_487.bin.40.fa,GTX0468.bin.45.fa,2315868,42762,0.8721523,0.74742234,0.9815352,2655348,3098473,0.8721523506523439,58
GTX0486_487.bin.40.fa,GTX0486_487.bin.40.fa,3098122,0,0.9998867,0.9998867,1.0,3098473,3098473,0.9998867183932214,58
GTX0484.bin.17.fa,GTX0484.bin.17.fa,4028175,0,0.9997878,0.9997878,1.0,4029030,4029030,0.999787790113253,59
GTX0484.bin.1.fa,GTX0484.bin.1.fa,7910958,0,0.9998783,0.9998783,1.0,7911921,7911921,0.9998782849323192,60
GTX0484.bin.1.fa,GTX0484.bin.28.fa,819256,128272,0.14274718,0.10354704,0.8434287,5739210,7911921,0.14274717252025976,60
GTX0484.bin.28.fa,GTX0484.bin.1.fa,821439,128570,0.103822954,0.14312755,0.84348196,7911921,5739210,0.1431275384591259,60
GTX0484.bin.28.fa,GTX0484.bin.28.fa,5739065,0,0.9999747,0.9999747,1.0,5739210,5739210,0.9999747351987469,60
GTX0468.bin.49.fa,GTX0468.bin.49.fa,3568622,0,0.99997,0.99997,1.0,3568729,3568729,0.9999700173367044,61
GTX0468.bin.49.fa,GTX0486_487.bin.36.fa,2840289,28818,0.77033997,0.7958825,0.98985386,3687059,3568729,0.7958825116729233,61
GTX0486_487.bin.36.fa,GTX0468.bin.49.fa,2840401,28895,0.7959139,0.77037036,0.98982716,3568729,3687059,0.7959138953952514,61
GTX0486_487.bin.36.fa,GTX0486_487.bin.36.fa,3686653,0,0.9998899,0.9998899,1.0,3687059,3687059,0.9998898851360936,61
GTX0465.bin.17.fa,GTX0465.bin.17.fa,3752581,0,0.99989635,0.99989635,1.0,3752970,3752970,0.99989634875845,62
GTX0468.bin.43.fa,GTX0468.bin.43.fa,4054894,0,0.999928,0.999928,1.0,4055186,4055186,0.9999279934385253,63
GTX0468.bin.43.fa,GTX0491.bin.40.fa,162545,20047,0.04388005,0.04008324,0.876668,3704303,4055186,0.043880049769146855,63
GTX0491.bin.40.fa,GTX0468.bin.43.fa,165727,20648,0.040867917,0.04473905,0.87540954,4055186,3704303,0.044739050774194225,63
GTX0491.bin.40.fa,GTX0491.bin.40.fa,3704032,0,0.99992687,0.99992687,1.0,3704303,3704303,0.9999268418377223,63
GTX0466.bin.53.fa,GTX0466.bin.53.fa,3816601,0,0.99992585,0.99992585,1.0,3816884,3816884,0.9999258557503975,64
GTX0486_487.bin.8.fa,GTX0486_487.bin.8.fa,5857422,0,0.99994284,0.99994284,1.0,5857757,5857757,0.9999428108745378,65
GTX0466.bin.81.fa,GTX0466.bin.81.fa,4246125,0,0.99992913,0.99992913,1.0,4246426,4246426,0.9999291168620388,66
GTX0466.bin.81.fa,GTX0468.bin.79.fa,2562164,246145,0.6471533,0.60336953,0.90393084,3959130,4246426,0.6471532887275739,66
GTX0466.bin.81.fa,GTX0491.bin.37.fa,2533913,238304,0.53653544,0.59671664,0.9059541,4722732,4246426,0.5967166271118347,66
GTX0468.bin.79.fa,GTX0466.bin.81.fa,2558784,245147,0.6025736,0.64629954,0.90419394,4246426,3959130,0.6462995658137015,66
GTX0468.bin.79.fa,GTX0468.bin.79.fa,3958951,0,0.99995476,0.99995476,1.0,3959130,3959130,0.9999547880468689,66
GTX0468.bin.79.fa,GTX0491.bin.37.fa,2477621,242821,0.52461606,0.62579936,0.9019943,4722732,3959130,0.6257993549087805,66
GTX0491.bin.37.fa,GTX0466.bin.81.fa,2528438,238059,0.59542733,0.53537613,0.90584743,4246426,4722732,0.5954273075758296,66
GTX0491.bin.37.fa,GTX0468.bin.79.fa,2469548,242657,0.6237603,0.52290666,0.9017403,3959130,4722732,0.6237602705644927,66
GTX0491.bin.37.fa,GTX0491.bin.37.fa,4722309,0,0.9999104,0.9999104,1.0,4722732,4722732,0.9999104331984114,66
GTX0468.bin.7.fa,GTX0468.bin.7.fa,4728628,0,0.9999499,0.9999499,1.0,4728865,4728865,0.9999498822656177,67
GTX0468.bin.7.fa,GTX0486_487.bin.47.fa,2499321,52622,0.8705169,0.5285245,0.9789455,2871077,4728865,0.87051688268897,67
GTX0486_487.bin.47.fa,GTX0468.bin.7.fa,2498573,52454,0.5283663,0.87025636,0.9790064,4728865,2871077,0.8702563532778814,67
GTX0486_487.bin.47.fa,GTX0486_487.bin.47.fa,2870956,0,0.99995786,0.99995786,1.0,2871077,2871077,0.9999578555364416,67
GTX0491.bin.24.fa,GTX0491.bin.24.fa,4535066,0,0.9999403,0.9999403,1.0,4535337,4535337,0.9999402469981834,68
GTX0466.bin.2.fa,GTX0466.bin.2.fa,1902130,0,0.9998996,0.9998996,1.0,1902321,1902321,0.9998995963352136,69
GTX0484.bin.26.fa,GTX0484.bin.26.fa,3317061,0,0.9999225,0.9999225,1.0,3317318,3317318,0.9999225277769571,70
GTX0466.bin.86.fa,GTX0466.bin.86.fa,1810245,0,0.99980116,0.99980116,1.0,1810605,1810605,0.9998011714316485,71
GTX0468.bin.44.fa,GTX0468.bin.44.fa,3070231,0,0.99999315,0.99999315,1.0,3070252,3070252,0.9999931601705658,72
GTX0486_487.bin.61.fa,GTX0486_487.bin.61.fa,2628875,0,0.9998775,0.9998775,1.0,2629197,2629197,0.9998775291467319,73
GTX0486_487.bin.77.fa,GTX0486_487.bin.77.fa,3305011,0,0.99983966,0.99983966,1.0,3305541,3305541,0.9998396631595252,74
GTX0484.bin.21.fa,GTX0484.bin.21.fa,3163587,0,0.99982995,0.99982995,1.0,3164125,3164125,0.9998299687907399,75
GTX0486_487.bin.48.fa,GTX0486_487.bin.48.fa,2893134,0,0.9999475,0.9999475,1.0,2893286,2893286,0.9999474645783376,76
